https://statistik.arbeitsagentur.de/Statistikdaten/Detail/202212/iiia6/beschaeftigung-entgelt-entgelt/entgelt-dwolk-0-202212-xlsx.xlsx?__blob=publicationFile&v=4;;;;
;;;;
krsnr;kreis;medianentgelt;medianentgelt_male;medianentgelt_female
01001;Flensburg, Stadt;3433;3567;3198
01002;Kiel, Landeshauptstadt;3773;3919;3601
01003;Lübeck, Hansestadt;3484;3533;3393
01004;Neumünster, Stadt;3323;3387;3151
01051;Dithmarschen;3273;3412;2918
01053;Herzogtum Lauenburg;3302;3399;3095
01054;Nordfriesland;3143;3273;2808
01055;Ostholstein;3032;3118;2852
01056;Pinneberg;3441;3537;3208
01057;Plön;3234;3328;2967
01058;Rendsburg-Eckernförde;3377;3469;3118
01059;Schleswig-Flensburg;3060;3138;2849
01060;Segeberg;3468;3531;3329
01061;Steinburg;3421;3542;3175
01062;Stormarn;3463;3540;3278
02000;Hamburg, Freie und Hansestadt;4127;4390;3800
03101;Braunschweig, Stadt;3923;4221;3536
03102;Salzgitter, Stadt;4487;4588;3863
03103;Wolfsburg, Stadt;5238;5476;4546
03151;Gifhorn;3503;3672;3108
03153;Goslar;3294;3438;3009
03154;Helmstedt;3019;3047;2961
03155;Northeim;3321;3397;3102
03157;Peine;3366;3448;3163
03158;Wolfenbüttel;3457;3538;3333
03159;Göttingen;3583;3654;3445
03241;Region Hannover;3799;3943;3578
03251;Diepholz;3196;3296;2883
03252;Hameln-Pyrmont;3531;3708;3260
03254;Hildesheim;3438;3560;3168
03255;Holzminden;3556;3641;3330
03256;Nienburg (Weser);3272;3371;2960
03257;Schaumburg;3290;3390;3035
03351;Celle;3466;3613;3111
03352;Cuxhaven;3188;3321;2862
03353;Harburg;3178;3244;3013
03354;Lüchow-Dannenberg;3154;3251;2840
03355;Lüneburg;3334;3415;3151
03356;Osterholz;3193;3293;2911
03357;Rotenburg (Wümme);3256;3378;2912
03358;Heidekreis;3274;3393;2980
03359;Stade;3474;3652;3086
03360;Uelzen;3197;3309;2969
03361;Verden;3238;3361;2899
03401;Delmenhorst, Stadt;3072;3194;2789
03402;Emden, Stadt;3813;4139;3225
03403;Oldenburg (Oldenburg), Stadt;3581;3745;3357
03404;Osnabrück, Stadt;3647;3843;3309
03405;Wilhelmshaven, Stadt;3469;3613;3185
03451;Ammerland;3216;3317;2927
03452;Aurich;3179;3326;2838
03453;Cloppenburg;2980;3115;2491
03454;Emsland;3395;3533;2848
03455;Friesland;3323;3503;2903
03456;Grafschaft Bentheim;3272;3426;2772
03457;Leer;3134;3236;2830
03458;Oldenburg;3010;3141;2657
03459;Osnabrück;3269;3418;2791
03460;Vechta;3185;3332;2645
03461;Wesermarsch;3762;3963;3165
03462;Wittmund;3043;3177;2679
04011;Bremen, Stadt;3864;4082;3525
04012;Bremerhaven, Stadt;3333;3413;3188
05111;Düsseldorf, Stadt;4369;4698;3990
05112;Duisburg, Stadt;3849;3982;3579
05113;Essen, Stadt;3906;4090;3665
05114;Krefeld, Stadt;3854;4049;3495
05116;Mönchengladbach, Stadt;3334;3417;3174
05117;Mülheim an der Ruhr, Stadt;3977;4123;3727
05119;Oberhausen, Stadt;3533;3609;3369
05120;Remscheid, Stadt;3693;3826;3375
05122;Solingen, Klingenstadt;3483;3607;3241
05124;Wuppertal, Stadt;3721;3843;3534
05154;Kleve;3270;3376;2983
05158;Mettmann;3823;3967;3538
05162;Rhein-Kreis Neuss;3800;3977;3478
05166;Viersen;3314;3398;3100
05170;Wesel;3461;3589;3199
05314;Bonn, Stadt;4419;4734;4103
05315;Köln, Stadt;4123;4355;3823
05316;Leverkusen, Stadt;4367;4659;3886
05334;Städteregion Aachen;3762;3940;3487
05358;Düren;3618;3734;3350
05362;Rhein-Erft-Kreis;3577;3729;3269
05366;Euskirchen;3461;3568;3191
05370;Heinsberg;3346;3461;3048
05374;Oberbergischer Kreis;3637;3804;3192
05378;Rheinisch-Bergischer Kreis;3571;3675;3372
05382;Rhein-Sieg-Kreis;3478;3596;3212
05512;Bottrop, Stadt;3407;3473;3258
05513;Gelsenkirchen, Stadt;3549;3629;3422
05515;Münster, Stadt;3872;4095;3613
05554;Borken;3461;3611;2921
05558;Coesfeld;3383;3507;3018
05562;Recklinghausen;3456;3526;3306
05566;Steinfurt;3371;3484;3020
05570;Warendorf;3564;3692;3183
05711;Bielefeld, Stadt;3715;3874;3454
05754;Gütersloh;3561;3704;3088
05758;Herford;3408;3509;3158
05762;Höxter;3267;3359;2929
05766;Lippe;3570;3668;3319
05770;Minden-Lübbecke;3483;3608;3195
05774;Paderborn;3476;3590;3139
05911;Bochum, Stadt;3668;3769;3505
05913;Dortmund, Stadt;3734;3864;3555
05914;Hagen, Stadt der FernUniversität;3589;3706;3360
05915;Hamm, Stadt;3398;3469;3260
05916;Herne, Stadt;3637;3732;3480
05954;Ennepe-Ruhr-Kreis;3580;3691;3328
05958;Hochsauerlandkreis;3523;3647;3130
05962;Märkischer Kreis;3616;3781;3174
05966;Olpe;3585;3771;3091
05970;Siegen-Wittgenstein;3762;3955;3275
05974;Soest;3512;3673;3098
05978;Unna;3365;3473;3115
06411;Darmstadt, Wissenschaftsstadt;4698;5030;4188
06412;Frankfurt am Main, Stadt;4794;5166;4329
06413;Offenbach am Main, Stadt;3832;3959;3692
06414;Wiesbaden, Landeshauptstadt;4326;4527;4041
06431;Bergstraße;3446;3578;3168
06432;Darmstadt-Dieburg;3528;3633;3281
06433;Groß-Gerau;3784;3906;3504
06434;Hochtaunuskreis;4573;4847;4225
06435;Main-Kinzig-Kreis;3547;3630;3368
06436;Main-Taunus-Kreis;4662;4895;4342
06437;Odenwaldkreis;3350;3522;2902
06438;Offenbach;3887;4064;3591
06439;Rheingau-Taunus-Kreis;3565;3643;3421
06440;Wetteraukreis;3467;3551;3286
06531;Gießen;3641;3738;3477
06532;Lahn-Dill-Kreis;3651;3802;3278
06533;Limburg-Weilburg;3396;3502;3146
06534;Marburg-Biedenkopf;3707;3840;3409
06535;Vogelsbergkreis;3331;3424;3058
06611;Kassel, documenta-Stadt;3826;3989;3571
06631;Fulda;3339;3448;3039
06632;Hersfeld-Rotenburg;3222;3394;2803
06633;Kassel;3764;3986;3258
06634;Schwalm-Eder-Kreis;3370;3435;3234
06635;Waldeck-Frankenberg;3511;3674;3051
06636;Werra-Meißner-Kreis;3191;3269;2956
07111;Koblenz, kreisfreie Stadt;3813;4042;3503
07131;Ahrweiler;3333;3421;3106
07132;Altenkirchen (Westerwald);3430;3548;3063
07133;Bad Kreuznach;3500;3623;3225
07134;Birkenfeld;3259;3331;3068
07135;Cochem-Zell;3220;3368;2817
07137;Mayen-Koblenz;3405;3485;3168
07138;Neuwied;3496;3635;3151
07140;Rhein-Hunsrück-Kreis;3387;3530;2896
07141;Rhein-Lahn-Kreis;3410;3498;3213
07143;Westerwaldkreis;3375;3499;2978
07211;Trier, kreisfreie Stadt;3538;3658;3358
07231;Bernkastel-Wittlich;3264;3393;2883
07232;Eifelkreis Bitburg-Prüm;3546;3726;3053
07233;Vulkaneifel;3368;3532;2933
07235;Trier-Saarburg;3250;3371;2902
07311;Frankenthal (Pfalz), kreisfreie Stadt;3602;3826;3265
07312;Kaiserslautern, kreisfreie Stadt;3717;3876;3436
07313;Landau in der Pfalz, kreisfreie Stadt;3474;3596;3250
07314;Ludwigshafen am Rhein, kreisfreie Stadt;5002;5422;4042
07315;Mainz, kreisfreie Stadt;4089;4230;3926
07316;Neustadt an der Weinstraße, kreisfreie Stadt;3338;3413;3197
07317;Pirmasens, kreisfreie Stadt;3441;3552;3186
07318;Speyer, kreisfreie Stadt;3611;3722;3475
07319;Worms, kreisfreie Stadt;3452;3572;3191
07320;Zweibrücken, kreisfreie Stadt;3562;3813;2990
07331;Alzey-Worms;3220;3274;3080
07332;Bad Dürkheim;3290;3381;3091
07333;Donnersbergkreis;3632;3773;3259
07334;Germersheim;3865;4004;3359
07335;Kaiserslautern;3285;3343;3112
07336;Kusel;3261;3325;3141
07337;Südliche Weinstraße;3411;3536;3129
07338;Rhein-Pfalz-Kreis;3266;3313;3127
07339;Mainz-Bingen;3860;3935;3741
07340;Südwestpfalz;3031;3146;2701
08111;Stuttgart, Landeshauptstadt;4855;5422;4169
08115;Böblingen;4785;5205;3806
08116;Esslingen;4164;4495;3612
08117;Göppingen;3792;4005;3351
08118;Ludwigsburg;4121;4409;3629
08119;Rems-Murr-Kreis;3845;4063;3441
08121;Heilbronn, Universitätsstadt;3879;4080;3587
08125;Heilbronn;4118;4475;3507
08126;Hohenlohekreis;4000;4232;3497
08127;Schwäbisch Hall;3759;3986;3219
08128;Main-Tauber-Kreis;3629;3803;3144
08135;Heidenheim;3887;4149;3428
08136;Ostalbkreis;4108;4384;3528
08211;Baden-Baden, Stadt;3750;3995;3366
08212;Karlsruhe, Stadt;4215;4514;3828
08215;Karlsruhe;3717;3950;3235
08216;Rastatt;4036;4285;3349
08221;Heidelberg, Stadt;4232;4587;3882
08222;Mannheim, Universitätsstadt;4219;4464;3824
08225;Neckar-Odenwald-Kreis;3541;3708;3087
08226;Rhein-Neckar-Kreis;4031;4257;3644
08231;Pforzheim, Stadt;3672;3903;3342
08235;Calw;3598;3785;3212
08236;Enzkreis;3661;3869;3086
08237;Freudenstadt;3840;4184;3087
08311;Freiburg im Breisgau, Stadt;4033;4254;3774
08315;Breisgau-Hochschwarzwald;3525;3679;3146
08316;Emmendingen;3615;3777;3248
08317;Ortenaukreis;3554;3739;3095
08325;Rottweil;3738;4031;3146
08326;Schwarzwald-Baar-Kreis;3647;3908;3162
08327;Tuttlingen;3861;4161;3245
08335;Konstanz;3688;3917;3364
08336;Lörrach;3784;4021;3380
08337;Waldshut;3532;3726;3128
08415;Reutlingen;3892;4128;3469
08416;Tübingen;3995;4203;3734
08417;Zollernalbkreis;3636;3859;3164
08421;Ulm, Universitätsstadt;4121;4504;3626
08425;Alb-Donau-Kreis;3650;3817;3154
08426;Biberach;4162;4348;3707
08435;Bodenseekreis;4407;4922;3510
08436;Ravensburg;3684;3873;3326
08437;Sigmaringen;3674;3871;3152
09161;Ingolstadt, Stadt;5282;5719;3843
09162;München, Landeshauptstadt;4892;5393;4343
09163;Rosenheim, Stadt;3691;3900;3444
09171;Altötting;4002;4300;3294
09172;Berchtesgadener Land;3351;3558;2885
09173;Bad Tölz-Wolfratshausen;3557;3742;3204
09174;Dachau;3471;3536;3327
09175;Ebersberg;3524;3635;3297
09176;Eichstätt;3596;3779;3169
09177;Erding;3331;3465;3082
09178;Freising;3855;4037;3520
09179;Fürstenfeldbruck;3610;3712;3412
09180;Garmisch-Partenkirchen;3238;3352;3067
09181;Landsberg am Lech;3732;3897;3404
09182;Miesbach;3515;3647;3250
09183;Mühldorf a.Inn;3485;3625;3103
09184;München;4780;5048;4333
09185;Neuburg-Schrobenhausen;3555;3711;3137
09186;Pfaffenhofen a.d.Ilm;3666;3837;3299
09187;Rosenheim;3475;3636;3120
09188;Starnberg;4309;4663;3809
09189;Traunstein;3663;3889;3210
09190;Weilheim-Schongau;3925;4073;3597
09261;Landshut, Stadt;3462;3602;3303
09262;Passau, Stadt;3673;3921;3232
09263;Straubing, Stadt;3413;3559;3152
09271;Deggendorf;3500;3641;3106
09272;Freyung-Grafenau;3201;3351;2783
09273;Kelheim;3471;3618;3111
09274;Landshut;3522;3697;3057
09275;Passau;3142;3316;2671
09276;Regen;3272;3439;2808
09277;Rottal-Inn;3212;3391;2798
09278;Straubing-Bogen;3231;3418;2778
09279;Dingolfing-Landau;4085;4659;3244
09361;Amberg, Stadt;3726;3967;3358
09362;Regensburg, Stadt;4127;4526;3660
09363;Weiden i.d.OPf., Stadt;3232;3305;3110
09371;Amberg-Sulzbach;3518;3645;3118
09372;Cham;3252;3422;2790
09373;Neumarkt i.d.OPf.;3602;3749;3144
09374;Neustadt a.d.Waldnaab;3374;3508;2922
09375;Regensburg;3416;3552;3080
09376;Schwandorf;3371;3574;2900
09377;Tirschenreuth;3266;3408;2733
09461;Bamberg, Stadt;3710;3998;3273
09462;Bayreuth, Stadt;3652;3841;3397
09463;Coburg, Stadt;3926;4092;3535
09464;Hof, Stadt;3116;3189;2984
09471;Bamberg;3185;3281;2855
09472;Bayreuth;3246;3410;2778
09473;Coburg;3040;3171;2687
09474;Forchheim;3558;3741;3106
09475;Hof;3017;3116;2695
09476;Kronach;3083;3211;2687
09477;Kulmbach;3382;3493;3093
09478;Lichtenfels;3088;3237;2758
09479;Wunsiedel i.Fichtelgebirge;3252;3385;2876
09561;Ansbach, Stadt;3667;3899;3328
09562;Erlangen, Stadt;5200;5845;4310
09563;Fürth, Stadt;3565;3760;3322
09564;Nürnberg, Stadt;3865;4082;3552
09565;Schwabach, Stadt;3372;3581;2980
09571;Ansbach;3203;3358;2773
09572;Erlangen-Höchstadt;4425;4644;3906
09573;Fürth;3206;3348;2900
09574;Nürnberger Land;3537;3706;3137
09575;Neustadt a.d.Aisch-Bad Windsheim;3143;3292;2773
09576;Roth;3331;3446;2974
09577;Weißenburg-Gunzenhausen;3432;3565;2963
09661;Aschaffenburg, Stadt;3720;4015;3210
09662;Schweinfurt, Stadt;4274;4471;3519
09663;Würzburg, Stadt;3729;3925;3491
09671;Aschaffenburg;3508;3702;2949
09672;Bad Kissingen;3318;3493;2883
09673;Rhön-Grabfeld;3477;3634;3121
09674;Haßberge;3457;3626;2908
09675;Kitzingen;3478;3638;3036
09676;Miltenberg;3471;3629;3031
09677;Main-Spessart;3832;4029;3244
09678;Schweinfurt;3104;3181;2887
09679;Würzburg;3387;3523;3109
09761;Augsburg, Stadt;3900;4257;3472
09762;Kaufbeuren, Stadt;3505;3719;3178
09763;Kempten (Allgäu), Stadt;3627;3891;3204
09764;Memmingen, Stadt;3689;3911;3207
09771;Aichach-Friedberg;3356;3495;3004
09772;Augsburg;3311;3430;2997
09773;Dillingen a.d.Donau;3557;3705;3128
09774;Günzburg;3420;3541;3068
09775;Neu-Ulm;3776;4036;3218
09776;Lindau (Bodensee);3724;4030;3128
09777;Ostallgäu;3633;3853;3008
09778;Unterallgäu;3719;3919;3071
09779;Donau-Ries;3743;3997;3164
09780;Oberallgäu;3420;3617;2999
10041;Regionalverband Saarbrücken;3756;3952;3483
10042;Merzig-Wadern;3367;3495;3110
10043;Neunkirchen;3473;3636;3125
10044;Saarlouis;3512;3637;3156
10045;Saarpfalz-Kreis;3769;3959;3423
10046;St. Wendel;3478;3608;3166
11000;Berlin, Stadt;3806;3856;3755
12051;Brandenburg an der Havel, Stadt;3281;3256;3309
12052;Cottbus, Stadt;3201;3045;3381
12053;Frankfurt (Oder), Stadt;3102;2957;3268
12054;Potsdam, Stadt;3548;3507;3595
12060;Barnim;2920;2872;3033
12061;Dahme-Spreewald;3020;3033;2987
12062;Elbe-Elster;2734;2718;2779
12063;Havelland;2775;2771;2786
12064;Märkisch-Oderland;2874;2834;2988
12065;Oberhavel;3082;3057;3145
12066;Oberspreewald-Lausitz;3005;3000;3015
12067;Oder-Spree;3016;2967;3163
12068;Ostprignitz-Ruppin;2863;2818;2966
12069;Potsdam-Mittelmark;3014;2992;3078
12070;Prignitz;2782;2789;2761
12071;Spree-Neiße;2943;2962;2888
12072;Teltow-Fläming;2936;3008;2708
12073;Uckermark;2866;2839;2937
13003;Rostock, Hanse- und Universitätsstadt;3271;3308;3221
13004;Schwerin, Landeshauptstadt;3327;3231;3448
13071;Mecklenburgische Seenplatte;2861;2835;2931
13072;Landkreis Rostock;2789;2793;2779
13073;Vorpommern-Rügen;2759;2761;2755
13074;Nordwestmecklenburg;2994;3026;2904
13075;Vorpommern-Greifswald;2841;2775;2962
13076;Ludwigslust-Parchim;2796;2828;2702
14511;Chemnitz, Stadt;3144;3177;3088
14521;Erzgebirgskreis;2651;2699;2499
14522;Mittelsachsen;2765;2808;2636
14523;Vogtlandkreis;2744;2781;2623
14524;Zwickau;3032;3079;2903
14612;Dresden, Stadt;3515;3596;3415
14625;Bautzen;2796;2810;2750
14626;Görlitz;2650;2645;2668
14627;Meißen;2922;2925;2915
14628;Sächsische Schweiz-Osterzgebirge;2791;2800;2767
14713;Leipzig, Stadt;3383;3446;3301
14729;Leipzig;2821;2835;2772
14730;Nordsachsen;2904;2938;2826
15001;Dessau-Roßlau, Stadt;3217;3092;3411
15002;Halle (Saale), Stadt;3271;3246;3302
15003;Magdeburg, Landeshauptstadt;3236;3192;3291
15081;Altmarkkreis Salzwedel;2791;2819;2683
15082;Anhalt-Bitterfeld;2848;2880;2755
15083;Börde;2930;2930;2929
15084;Burgenlandkreis;2834;2862;2750
15085;Harz;2951;2960;2926
15086;Jerichower Land;2869;2862;2896
15087;Mansfeld-Südharz;2830;2808;2895
15088;Saalekreis;3019;3035;2971
15089;Salzlandkreis;2983;2982;2986
15090;Stendal;2913;2854;3080
15091;Wittenberg;2788;2786;2797
16051;Erfurt, Stadt;3166;3180;3148
16052;Gera, Stadt;2857;2820;2914
16053;Jena, Stadt;3683;3778;3567
16054;Suhl, Stadt;2970;2938;3015
16055;Weimar, Stadt;3286;3252;3328
16061;Eichsfeld;2811;2859;2582
16062;Nordhausen;2955;2943;2989
16063;Wartburgkreis;3028;3115;2758
16064;Unstrut-Hainich-Kreis;2745;2750;2723
16065;Kyffhäuserkreis;2890;2869;2940
16066;Schmalkalden-Meiningen;2775;2839;2581
16067;Gotha;2864;2948;2656
16068;Sömmerda;2807;2891;2586
16069;Hildburghausen;2752;2805;2612
16070;Ilm-Kreis;3054;3115;2859
16071;Weimarer Land;2837;2841;2826
16072;Sonneberg;2836;2942;2592
16073;Saalfeld-Rudolstadt;2966;3018;2816
16074;Saale-Holzland-Kreis;2750;2770;2678
16075;Saale-Orla-Kreis;2692;2758;2468
16076;Greiz;2754;2806;2608
16077;Altenburger Land;2745;2773;2666
